_start = 0x00200008; // type:func size:0xAC
srsGetEffect2Idx = 0x002E8040; // type:func size:0x94
srsGetEsdData = 0x002E80D8; // type:func size:0x48
srsGetEsdData2 = 0x002E8120; // type:func size:0x24
sefGetEffectName = 0x002E8148; // type:func size:0x24
srsAnalyzeEftNo = 0x002E8170; // type:func size:0x2F0
srsGetBossWaitEftNo = 0x002E8460; // type:func size:0x5C
srsSetLoadMode = 0x002E84C0; // type:func size:0x8
srsGetLoadMode = 0x002E84C8; // type:func size:0x8
srsSetViewPath = 0x002E84D0; // type:func size:0x20
srsMakeFileName = 0x002E84F0; // type:func size:0x168
srsChangeSeparator = 0x002E8658; // type:func size:0x54
srsGetFileLen = 0x002E86B0; // type:func size:0xC0
fileLoad = 0x002E8770; // type:func size:0x170
srsGetEffectData = 0x002E88E0; // type:func size:0x14
srsGetComboData = 0x002E88F8; // type:func size:0x2C
srsGetEffectName = 0x002E8928; // type:func size:0x60
srsGetWeaponEffectIdx = 0x002E8988; // type:func size:0x84
srsEftNoWeaponEffectID = 0x002E8A10; // type:func size:0x38
srsWeapon2EffectID = 0x002E8A48; // type:func size:0x50
srsEftNo2WeaponID = 0x002E8A98; // type:func size:0x38
srsGetEffectName2 = 0x002E8AD0; // type:func size:0x50
srsGetComboName = 0x002E8B20; // type:func size:0x60
srsGetEffectType = 0x002E8B80; // type:func size:0x88
srsInitCdRead = 0x002E8C08; // type:func size:0x8
srsLeaveCdRead = 0x002E8C10; // type:func size:0x8
srsCdReadCallback = 0x002E8C18; // type:func size:0x98
srsLoadEffectData = 0x002E8CB0; // type:func size:0x50
sresInitMemoryRes = 0x002E8D00; // type:func size:0x24
sresLoadCommonMemory = 0x002E8D28; // type:func size:0xBC
sresLoadCfMemory = 0x002E8DE8; // type:func size:0x78
sresFreeReloaderMemoryNo = 0x002E8E60; // type:func size:0xB8
sresFreeReloaderMemory = 0x002E8F18; // type:func size:0x1A4
sresFreeMemoryRes = 0x002E90C0; // type:func size:0x4C
sresDataMapping = 0x002E9110; // type:func size:0x264
sresLoadBattleData = 0x002E9378; // type:func size:0x404
srsFileLoad = 0x002E9780; // type:func size:0x14
srsFileLoadCf = 0x002E9798; // type:func size:0x1A4
srsMemoryLoadCf = 0x002E9940; // type:func size:0x174
srsEffectNameToID = 0x002E9AB8; // type:func size:0x70
scInitScript = 0x002E9B28; // type:func size:0xCC
scFindScriptData = 0x002E9BF8; // type:func size:0x14
scCreateScript = 0x002E9C10; // type:func size:0x168
scDestroyScript = 0x002E9D78; // type:func size:0xD0
scDestroyScript2 = 0x002E9E48; // type:func size:0xA4
scDestroyScriptAll = 0x002E9EF0; // type:func size:0x3C
scExecScript = 0x002E9F30; // type:func size:0xD4
scExecEffect = 0x002EA008; // type:func size:0x1C
scCreateTask = 0x002EA028; // type:func size:0x1C4
scDeleteTask = 0x002EA1F0; // type:func size:0x88
scDeleteTaskAll = 0x002EA278; // type:func size:0x78
scGetReg = 0x002EA2F0; // type:func size:0x8C
scSetReg = 0x002EA380; // type:func size:0x98
scGetCmdScript = 0x002EA418; // type:func size:0x6C
scGetNumScript = 0x002EA488; // type:func size:0x58
scGetRegScript = 0x002EA4E0; // type:func size:0x50
scGetAdrScript = 0x002EA530; // type:func size:0x3C
scGetAdrIdx = 0x002EA570; // type:func size:0x70
scGetTableAdrIdx = 0x002EA5E0; // type:func size:0x60
scGetTableAdrImmIdx = 0x002EA640; // type:func size:0x54
scGetImmAdrImmIdx = 0x002EA698; // type:func size:0x60
scGetImmAdrImmIdx2 = 0x002EA6F8; // type:func size:0x3C
scGetTableNumIdx = 0x002EA738; // type:func size:0x44
scGetImmNumIdx = 0x002EA780; // type:func size:0x10
scGetAdrImmScript = 0x002EA790; // type:func size:0x50
scERRORScript = 0x002EA7E0; // type:func size:0x8
scGOScript = 0x002EA7E8; // type:func size:0x38
scGOSUBScript = 0x002EA820; // type:func size:0x6C
scRETURNScript = 0x002EA890; // type:func size:0x4C
scEXITScript = 0x002EA8E0; // type:func size:0x8
scBRAScript = 0x002EA8E8; // type:func size:0x120
scONGOSUB = 0x002EAA08; // type:func size:0xA0
scONGOScript = 0x002EAAA8; // type:func size:0x38
scONGOSUBScript = 0x002EAAE0; // type:func size:0x54
scOBJEVEScript = 0x002EAB38; // type:func size:0x84
scABORTScript = 0x002EABC0; // type:func size:0x40
scPAUSEScript = 0x002EAC00; // type:func size:0x14
scPRINTScript = 0x002EAC18; // type:func size:0xB4
scRPUTScript = 0x002EACD0; // type:func size:0x28
scRDUMPScript = 0x002EACF8; // type:func size:0x8C
scCMDPUTONScript = 0x002EAD88; // type:func size:0x10
scCMDPUTOFFScript = 0x002EAD98; // type:func size:0xC
scRSETScript = 0x002EADA8; // type:func size:0x48
scRINCScript = 0x002EADF0; // type:func size:0x40
scRDECScript = 0x002EAE30; // type:func size:0x40
scRADDScript = 0x002EAE70; // type:func size:0x54
scRSUBScript = 0x002EAEC8; // type:func size:0x54
scRMULScript = 0x002EAF20; // type:func size:0x58
scRDIVScript = 0x002EAF78; // type:func size:0x78
scRMODScript = 0x002EAFF0; // type:func size:0x78
scR_ANDScript = 0x002EB068; // type:func size:0x54
scR_ORScript = 0x002EB0C0; // type:func size:0x54
scR_XORScript = 0x002EB118; // type:func size:0x54
scR_NOTScript = 0x002EB170; // type:func size:0x40
scR_NEGScript = 0x002EB1B0; // type:func size:0x40
scRRNDScript = 0x002EB1F0; // type:func size:0xA8
scREVEScript = 0x002EB298; // type:func size:0x50
scWAITCNTScript = 0x002EB2E8; // type:func size:0x40
scWAITEVEScript = 0x002EB328; // type:func size:0x34
scWAITEFTScript = 0x002EB360; // type:func size:0x38
scWAITMOVIEScript = 0x002EB398; // type:func size:0x10
scWAITMISSILEScript = 0x002EB3A8; // type:func size:0x10
scFADEONScript = 0x002EB3B8; // type:func size:0x14
scFreezeCamera = 0x002EB3D0; // type:func size:0xA8
scSetAmbient = 0x002EB478; // type:func size:0x54
scEFFECTScript = 0x002EB4D0; // type:func size:0x98
scEFFECT2Script = 0x002EB568; // type:func size:0x12C
scEFFECT3Script = 0x002EB698; // type:func size:0x160
scMOVIEScript = 0x002EB7F8; // type:func size:0xE8
scMISSILEScript = 0x002EB8E0; // type:func size:0x6C
scMISSILE3Script = 0x002EB950; // type:func size:0x80
scDispatchScript = 0x002EB9D0; // type:func size:0x80
scParseScript = 0x002EBA50; // type:func size:0xB0
scAnalyzeScriptCf = 0x002EBB00; // type:func size:0x148
scGetTaskAdr = 0x002EBC48; // type:func size:0x38
scGetRegAdr = 0x002EBC80; // type:func size:0x60
scOfsToAdr = 0x002EBCE0; // type:func size:0x20
scAdrToImm = 0x002EBD00; // type:func size:0x3C
scGetCmdAdrScript = 0x002EBD40; // type:func size:0x4C
scWaitParseNopScript = 0x002EBD90; // type:func size:0x8
scWaitParseCntScript = 0x002EBD98; // type:func size:0x14
scWaitParseEveScript = 0x002EBDB0; // type:func size:0x3C
scWaitParseEftScript = 0x002EBDF0; // type:func size:0x74
scWaitParseMovieScript = 0x002EBE68; // type:func size:0x20
scWaitParseMovScript = 0x002EBE88; // type:func size:0x14
scWaitParseScript = 0x002EBEA0; // type:func size:0x6C
scWaitMissileScript = 0x002EBF10; // type:func size:0x38C
scMoveParseScript = 0x002EC2A0; // type:func size:0x6C
sdvInitAmbient = 0x002EC310; // type:func size:0xC
sdvSaveAmbient = 0x002EC320; // type:func size:0x54
sdvSetAmbStateSub = 0x002EC378; // type:func size:0x7C
sdvSetAmbState = 0x002EC3F8; // type:func size:0x18
sdvSetAmbState2 = 0x002EC410; // type:func size:0x18
sdvSetAmbient = 0x002EC428; // type:func size:0x40
sdvRestoreAmbient = 0x002EC468; // type:func size:0x24
sdvExecAmbient = 0x002EC490; // type:func size:0x120
sdvExecSeqTbl = 0x002EC5B0; // type:func size:0xEC
sdvProgressKey = 0x002EC6A0; // type:func size:0xDC
sdvPlaySound = 0x002EC780; // type:func size:0x18
sdvScheduleSound = 0x002EC798; // type:func size:0x90
sdvSelectCamera = 0x002EC828; // type:func size:0x1B0
sdvSetCameraParam = 0x002EC9D8; // type:func size:0x218
sdvSetCameraOffset = 0x002ECBF0; // type:func size:0xEC
sdvProgressPrm = 0x002ECCE0; // type:func size:0x33C
sdvScheduleCamera = 0x002ED020; // type:func size:0xDC
sdvTransOffset = 0x002ED100; // type:func size:0x1C4
sdvInitSpecialWork = 0x002ED2C8; // type:func size:0x24
sdvClearSpecialWork = 0x002ED2F0; // type:func size:0x60
sdvAllocSpecialWork = 0x002ED350; // type:func size:0x7C
sdvExecSpecial = 0x002ED3D0; // type:func size:0x430
sdvDrawSpecial = 0x002ED800; // type:func size:0x5D8
sdvScheduleAlter = 0x002EDDD8; // type:func size:0x2A0
sdvInitAlter = 0x002EE078; // type:func size:0x18
sdvCreateAlter = 0x002EE090; // type:func size:0xC0
sdvDestroyAlter = 0x002EE150; // type:func size:0x18
sdvKillAlter = 0x002EE168; // type:func size:0x64
sdvExecAlter = 0x002EE1D0; // type:func size:0x2C4
sdvDrawAlter = 0x002EE498; // type:func size:0x5F0
sdvInitAlters = 0x002EEA88; // type:func size:0x48
sdvDestroyAlters = 0x002EEAD0; // type:func size:0x48
sdvExecAlters = 0x002EEB18; // type:func size:0x6C
sdvDrawAlters = 0x002EEB88; // type:func size:0xC4
smInitMemInfo = 0x002EEC50; // type:func size:0x2C
smInitilize = 0x002EEC80; // type:func size:0x44
smAlloc = 0x002EECC8; // type:func size:0x124
smFree = 0x002EEDF0; // type:func size:0x90
smPrintInfo = 0x002EEE80; // type:func size:0x3C
MOutputDebugString = 0x002EEEC0; // type:func size:0x8C
MOutputDebugStringWarn = 0x002EEF50; // type:func size:0x8C
MMathMakeRandom = 0x002EEFE0; // type:func size:0x30
MMathMakeRandom2PI = 0x002EF010; // type:func size:0x30
MMathCalcRotNear = 0x002EF040; // type:func size:0x8C
MMathCalcRotFar = 0x002EF0D0; // type:func size:0x8C
MMathCalcHermite = 0x002EF160; // type:func size:0x70
MMathCalcHermitePrm = 0x002EF1D0; // type:func size:0x3C
MMathDeg2RadVector = 0x002EF210; // type:func size:0x24
MMathDeg2RadVectorI = 0x002EF238; // type:func size:0x28
MMathRad2DegVector = 0x002EF260; // type:func size:0x24
MMathRad2DegVectorI = 0x002EF288; // type:func size:0x28
MMathNormalizeVector2 = 0x002EF2B0; // type:func size:0x30
MMathCalcLength = 0x002EF2E0; // type:func size:0x2C
MMathCalcLengthXY = 0x002EF310; // type:func size:0x28
MMathCalcLengthXZ = 0x002EF338; // type:func size:0x28
MMathCalcLengthYZ = 0x002EF360; // type:func size:0x28
MMathCalcDist = 0x002EF388; // type:func size:0x34
MMathCalcDistXZ = 0x002EF3C0; // type:func size:0x30
MMathCalcDirVector = 0x002EF3F0; // type:func size:0x30
MMathCalcDir = 0x002EF420; // type:func size:0x30
MMathCalcAngle = 0x002EF450; // type:func size:0x84
MMathCalcAngleCam = 0x002EF4D8; // type:func size:0x88
MMathAddRotateVectorY = 0x002EF560; // type:func size:0x4C
MMathCalcOffset = 0x002EF5B0; // type:func size:0x54
MMathCalcOffsetXYZ = 0x002EF608; // type:func size:0x40
MMathSubVectorMulS = 0x002EF648; // type:func size:0x28
MMathSubVectorDivS = 0x002EF670; // type:func size:0x30
MMathDivVector = 0x002EF6A0; // type:func size:0x40
MMathDivVectorS = 0x002EF6E0; // type:func size:0x28
MMathDivVector4 = 0x002EF708; // type:func size:0x4C
MMathDivVectorS4 = 0x002EF758; // type:func size:0x28
MMathIsVectorEqual = 0x002EF780; // type:func size:0x28
MMathIsVectorEqual4 = 0x002EF7A8; // type:func size:0x28
MMathVectorDotProduct = 0x002EF7D0; // type:func size:0x24
MMathVectorCrossProduct = 0x002EF7F8; // type:func size:0x24
MMathVectorInterpolation = 0x002EF820; // type:func size:0x2C
MMathSpecialVectorSub = 0x002EF850; // type:func size:0x4C
MMathRotateMatrixX = 0x002EF8A0; // type:func size:0x64
MMathRotateMatrixY = 0x002EF908; // type:func size:0x64
MMathRotateMatrixZ = 0x002EF970; // type:func size:0x64
MMathRotateMatrixXY = 0x002EF9D8; // type:func size:0x8C
MMathRotateMatrixYX = 0x002EFA68; // type:func size:0x8C
MMathRotateMatrixXYZ = 0x002EFAF8; // type:func size:0xB4
MMathRotateMatrixYXZ = 0x002EFBB0; // type:func size:0xB4
MMathApplyMatrix = 0x002EFC68; // type:func size:0x34
MMathMulMatrix = 0x002EFCA0; // type:func size:0x7C
MMathScaleMatrix = 0x002EFD20; // type:func size:0x40
MMathScaleMatrixS = 0x002EFD60; // type:func size:0x44
MMathTranslateMatrix = 0x002EFDA8; // type:func size:0x40
MMathCalcMatrixVector = 0x002EFDE8; // type:func size:0xE0
MMathCalcVectorMatrix = 0x002EFEC8; // type:func size:0x18
MMathCalcAngleMatrix = 0x002EFEE0; // type:func size:0x58
MMathRotTransPers = 0x002EFF38; // type:func size:0x60
MMathRotTransPersClip = 0x002EFF98; // type:func size:0x7C
MEfObjInit = 0x002F0018; // type:func size:0x34
MEfObjEnabled = 0x002F0050; // type:func size:0x28
MEfObjExec1st = 0x002F0078; // type:func size:0xB8
MEfObjExec2nd = 0x002F0130; // type:func size:0x88
MEfObjCreate = 0x002F01B8; // type:func size:0x94
MEfObjDestroy = 0x002F0250; // type:func size:0x70
JNI_initSystem = 0x002F02C0; // type:func size:0x3C
JNI_loadNativeClass = 0x002F0300; // type:func size:0x170
JNI_pushFrame = 0x002F0470; // type:func size:0x14
JNI_popFrame = 0x002F0488; // type:func size:0x1C
JNI_isInstanceOf = 0x002F04A8; // type:func size:0x28
JNI_loadClassDB = 0x002F04D0; // type:func size:0x94
JNI_callMethod = 0x002F0568; // type:func size:0xC0
JNI_catchException = 0x002F0628; // type:func size:0x28
JNI_createThread = 0x002F0650; // type:func size:0xC0
JNI_threadException = 0x002F0710; // type:func size:0x8
JNI_initThread = 0x002F0718; // type:func size:0x14
skipConstantPool = 0x002F0730; // type:func size:0x114
checkClass = 0x002F0848; // type:func size:0x210
getStrIndex_002F0A58 = 0x002F0A58; // type:func size:0x38
JNI_searchClasses = 0x002F0A90; // type:func size:0xFC
JNI_loadClassLibrary = 0x002F0B90; // type:func size:0xB4
JNI_getRegister = 0x002F0C48; // type:func size:0x1C
initClassDB = 0x002F0C68; // type:func size:0x34
findClass = 0x002F0CA0; // type:func size:0xF0
readClass = 0x002F0D90; // type:func size:0xF4
addCode = 0x002F0E88; // type:func size:0xC4
addField = 0x002F0F50; // type:func size:0xE8
addMethod = 0x002F1038; // type:func size:0xAC
readFields = 0x002F10E8; // type:func size:0xD4
readMethods = 0x002F11C0; // type:func size:0xC0
readInterfaces = 0x002F1280; // type:func size:0x98
readAttributes = 0x002F1318; // type:func size:0x144
readConstantPool = 0x002F1460; // type:func size:0x234
setFieldValue = 0x002F1698; // type:func size:0x14
setupClass = 0x002F16B0; // type:func size:0x54
StringUtf_getHash = 0x002F1708; // type:func size:0x3C
StringUtf_create = 0x002F1748; // type:func size:0x1C
findConstString = 0x002F1768; // type:func size:0x90
reloadConstString = 0x002F17F8; // type:func size:0x64
loadConstString = 0x002F1860; // type:func size:0x140
loadConstString2 = 0x002F19A0; // type:func size:0x160
xmemchk = 0x002F1B00; // type:func size:0x8
xheap_init = 0x002F1B08; // type:func size:0x50
xheap_current_clear = 0x002F1B58; // type:func size:0x44
xheap_push = 0x002F1BA0; // type:func size:0x24
xheap_pop = 0x002F1BC8; // type:func size:0x4C
xheap_info = 0x002F1C18; // type:func size:0x84
infoMemory = 0x002F1CA0; // type:func size:0x7C
xmalloc = 0x002F1D20; // type:func size:0x64
xfree = 0x002F1D88; // type:func size:0x10
initVM = 0x002F1D98; // type:func size:0x16C
virtualMachine = 0x002F1F08; // type:func size:0x2440
initBaseClasses = 0x002F4348; // type:func size:0x48
initPrimitiveTypes = 0x002F4390; // type:func size:0x11C
initWrapperClass = 0x002F44B0; // type:func size:0x78
findNativeMethod = 0x002F4528; // type:func size:0x64
resolveNativeMethod = 0x002F4590; // type:func size:0x240
Const2JavaString = 0x002F47D0; // type:func size:0x54
newObject = 0x002F4828; // type:func size:0x34
newClass = 0x002F4860; // type:func size:0x38
newArray = 0x002F4898; // type:func size:0x94
processClass = 0x002F4930; // type:func size:0x274
findSuperMethod = 0x002F4BA8; // type:func size:0x74
buildDispatchMethodTable = 0x002F4C20; // type:func size:0x170
resolveStaticField = 0x002F4D90; // type:func size:0x1B8
resolveInstanceField = 0x002F4F48; // type:func size:0x80
resolveConstants = 0x002F4FC8; // type:func size:0x9C
loadArray = 0x002F5068; // type:func size:0x3C
loadClass = 0x002F50A8; // type:func size:0x78
loadStaticClass = 0x002F5120; // type:func size:0x8C
reloadClassEntry = 0x002F51B0; // type:func size:0x64
lookupClassEntry = 0x002F5218; // type:func size:0xFC
lookupArray = 0x002F5318; // type:func size:0x114
classFromSig = 0x002F5430; // type:func size:0x14C
getClassFromSignature = 0x002F5580; // type:func size:0x20
allocStaticField = 0x002F55A0; // type:func size:0xB8
methodDescripter = 0x002F5658; // type:func size:0x60
sizeofDescripter = 0x002F56B8; // type:func size:0x44
instanceOf = 0x002F5700; // type:func size:0x174
sizeofDescripterType = 0x002F5878; // type:func size:0x11C
getMethodSignatureClass = 0x002F5998; // type:func size:0xBC
getField = 0x002F5A58; // type:func size:0xB8
getClass = 0x002F5B10; // type:func size:0xD0
lookupClassField = 0x002F5BE0; // type:func size:0x7C
findMethodLocal = 0x002F5C60; // type:func size:0x48
findMethod = 0x002F5CA8; // type:func size:0x64
PDB_getEntry = 0x002F5D10; // type:func size:0x98
PDB_findFile = 0x002F5DA8; // type:func size:0x184
getStrIndex_002F5F30 = 0x002F5F30; // type:func size:0x3C
DataBuffer_init = 0x002F5F70; // type:func size:0x38
DataBuffer_getPos = 0x002F5FA8; // type:func size:0x10
DataBuffer_setPos = 0x002F5FB8; // type:func size:0x10
DataBuffer_seek = 0x002F5FC8; // type:func size:0x10
DataBuffer_getBytes = 0x002F5FD8; // type:func size:0x54
DataBuffer_getUByteAt = 0x002F6030; // type:func size:0x14
DataBuffer_getUShortAt = 0x002F6048; // type:func size:0x24
DataBuffer_getUIntAt = 0x002F6070; // type:func size:0x20
DataBuffer_LittleEndian_getUIntegerAt = 0x002F6090; // type:func size:0x4C
DataBuffer_BigEndian_getUIntegerAt = 0x002F60E0; // type:func size:0x4C
Java_xeno_vm_System_arraycopy__Ljava_lang_Object_ILjava_lang_Object_II = 0x002F6130; // type:func size:0x9C
Java_xeno_vm_System_sleep__I = 0x002F61D0; // type:func size:0x40
getStrIndex_002F6210 = 0x002F6210; // type:func size:0x44
Java_xeno_vm_System_println__Ljava_lang_String_ = 0x002F6258; // type:func size:0x154
System_waitFor = 0x002F63B0; // type:func size:0x14C
Java_xeno_vm_System_waitFor__Ljava_lang_Object_ = 0x002F6500; // type:func size:0x20
Java_xeno_vm_System_methodSignal__I = 0x002F6520; // type:func size:0x2C
Java_xeno_vm_Thread_create__ = 0x002F6550; // type:func size:0x34
Java_xeno_vm_Thread_setTarget__Ljava_lang_Object_Ljava_lang_String_ = 0x002F6588; // type:func size:0x78
Java_xeno_vm_Thread_start__ = 0x002F6600; // type:func size:0x34
Java_xeno_vm_Thread_stop__ = 0x002F6638; // type:func size:0x18
Java_xeno_vm_Math_random__ = 0x002F6650; // type:func size:0x28
Java_xeno_vm_Math_atan2__FF = 0x002F6678; // type:func size:0x30
Java_xeno_vm_Math_cos__F = 0x002F66A8; // type:func size:0x2C
Java_xeno_vm_Math_sin__F = 0x002F66D8; // type:func size:0x2C
Java_xeno_util_Spline_create__ = 0x002F6708; // type:func size:0x44
Java_xeno_util_Spline_setCtrlVertex__aFIII = 0x002F6750; // type:func size:0x48
Java_xeno_util_Spline_getValue__I = 0x002F6798; // type:func size:0x74
Java_xeno_util_Format_floatToIntBits__F = 0x002F6810; // type:func size:0xC
Java_xeno_util_Format_intBitsToFloat__I = 0x002F6820; // type:func size:0x10
Java_xeno_util_Format_toInt__Ljava_lang_String_ = 0x002F6830; // type:func size:0x8
Java_xeno_util_Format_toString__C = 0x002F6838; // type:func size:0x78
Java_xeno_util_Format_toString__F = 0x002F68B0; // type:func size:0xA0
Java_xeno_util_Format_toString__I = 0x002F6950; // type:func size:0x80
Java_xeno_util_Format_toString__Z = 0x002F69D0; // type:func size:0x88
Java_xeno_util_Input_create__I = 0x002F6A58; // type:func size:0x74
Java_xeno_util_Input_getButton__ = 0x002F6AD0; // type:func size:0x7C
Java_xeno_util_Input_getEdge__ = 0x002F6B50; // type:func size:0x7C
Java_xeno_util_Input_getRepeat__ = 0x002F6BD0; // type:func size:0x7C
LAYOUT_mapID_setUnit = 0x002F6C50; // type:func size:0x188
LAYOUT_mapID_setChr = 0x002F6DD8; // type:func size:0x198
LAYOUT_mapID_setEffect = 0x002F6F70; // type:func size:0x178
Java_xeno_util_Layout_set__Ljava_lang_Object_I = 0x002F70E8; // type:func size:0xF4
Java_xeno_util_Layout_getManager__I = 0x002F71E0; // type:func size:0x20
Java_xeno_util_Runtime_execBattle__II = 0x002F7200; // type:func size:0xE8
Java_xeno_util_Runtime_getFlags__II = 0x002F72E8; // type:func size:0x34
Java_xeno_util_Runtime_setFlags__III = 0x002F7320; // type:func size:0x20
